time,Temperature (Â°C),Humidity (%),Precipitation (mm),Wind Speed (km/h),timestamp,FWI
2025-03-06 00:00:00,-3.5,78,0.0,6.5,2025-03-06 00:00:00,-7.550000000000001
2025-03-06 01:00:00,-3.5,78,0.0,6.1,2025-03-06 01:00:00,-7.630000000000001
2025-03-06 02:00:00,-3.7,78,0.0,7.4,2025-03-06 02:00:00,-7.430000000000001
2025-03-06 03:00:00,-3.7,79,0.0,8.7,2025-03-06 03:00:00,-7.2700000000000005
2025-03-06 04:00:00,-3.6,79,0.0,10.0,2025-03-06 04:00:00,-6.98
2025-03-06 05:00:00,-4.0,82,0.0,8.0,2025-03-06 05:00:00,-7.800000000000001
2025-03-06 06:00:00,-3.5,80,0.0,9.4,2025-03-06 06:00:00,-7.17
2025-03-06 07:00:00,-3.0,79,0.0,9.0,2025-03-06 07:00:00,-7.0
2025-03-06 08:00:00,-2.2,76,0.0,7.9,2025-03-06 08:00:00,-6.680000000000001
2025-03-06 09:00:00,-0.9,75,0.0,8.3,2025-03-06 09:00:00,-6.109999999999999
2025-03-06 10:00:00,0.6,69,0.0,9.9,2025-03-06 10:00:00,-4.74
2025-03-06 11:00:00,2.1,64,0.0,12.3,2025-03-06 11:00:00,-3.31
2025-03-06 12:00:00,3.3,57,0.0,14.5,2025-03-06 12:00:00,-1.81
2025-03-06 13:00:00,4.2,48,0.0,19.6,2025-03-06 13:00:00,0.3799999999999999
2025-03-06 14:00:00,4.7,45,0.0,20.1,2025-03-06 14:00:00,0.9300000000000006
2025-03-06 15:00:00,4.8,45,0.0,18.6,2025-03-06 15:00:00,0.6600000000000001
2025-03-06 16:00:00,4.8,45,0.0,15.6,2025-03-06 16:00:00,0.0600000000000005
2025-03-06 17:00:00,4.3,48,0.0,11.3,2025-03-06 17:00:00,-1.2500000000000009
2025-03-06 18:00:00,2.8,55,0.0,8.3,2025-03-06 18:00:00,-3.0
2025-03-06 19:00:00,1.2,61,0.0,6.5,2025-03-06 19:00:00,-4.44
2025-03-06 20:00:00,0.0,64,0.0,5.7,2025-03-06 20:00:00,-5.26
2025-03-06 21:00:00,-0.9,66,0.0,5.8,2025-03-06 21:00:00,-5.710000000000001
2025-03-06 22:00:00,-1.5,67,0.0,6.6,2025-03-06 22:00:00,-5.83
2025-03-06 23:00:00,-1.8,67,0.0,7.3,2025-03-06 23:00:00,-5.78
2025-03-07 00:00:00,-1.8,65,0.0,8.0,2025-03-07 00:00:00,-5.4399999999999995
2025-03-07 01:00:00,-1.9,65,0.0,8.6,2025-03-07 01:00:00,-5.35
2025-03-07 02:00:00,-2.0,67,0.0,9.1,2025-03-07 02:00:00,-5.48
2025-03-07 03:00:00,-1.9,68,0.0,8.0,2025-03-07 03:00:00,-5.7700000000000005
2025-03-07 04:00:00,-2.2,68,0.0,7.8,2025-03-07 04:00:00,-5.9
2025-03-07 05:00:00,-2.3,67,0.0,7.9,2025-03-07 05:00:00,-5.8100000000000005
2025-03-07 06:00:00,-2.5,66,0.0,7.7,2025-03-07 06:00:00,-5.8100000000000005
2025-03-07 07:00:00,-2.5,65,0.0,8.2,2025-03-07 07:00:00,-5.61
2025-03-07 08:00:00,-2.5,65,0.0,7.9,2025-03-07 08:00:00,-5.67
2025-03-07 09:00:00,-1.3,63,0.0,9.0,2025-03-07 09:00:00,-4.890000000000001
2025-03-07 10:00:00,0.6,56,0.0,10.5,2025-03-07 10:00:00,-3.3200000000000003
2025-03-07 11:00:00,1.9,50,0.0,10.7,2025-03-07 11:00:00,-2.29
2025-03-07 12:00:00,2.8,47,0.0,9.7,2025-03-07 12:00:00,-1.9200000000000004
2025-03-07 13:00:00,3.8,45,0.0,9.2,2025-03-07 13:00:00,-1.5200000000000005
2025-03-07 14:00:00,4.8,44,0.0,9.7,2025-03-07 14:00:00,-1.0200000000000005
2025-03-07 15:00:00,5.3,45,0.0,9.5,2025-03-07 15:00:00,-1.0099999999999998
2025-03-07 16:00:00,5.4,48,0.0,9.2,2025-03-07 16:00:00,-1.3400000000000007
2025-03-07 17:00:00,5.0,53,0.0,7.5,2025-03-07 17:00:00,-2.3000000000000007
2025-03-07 18:00:00,4.2,60,0.0,6.6,2025-03-07 18:00:00,-3.42
2025-03-07 19:00:00,3.3,64,0.0,4.7,2025-03-07 19:00:00,-4.470000000000001
2025-03-07 20:00:00,2.2,67,0.0,4.9,2025-03-07 20:00:00,-5.0600000000000005
2025-03-07 21:00:00,1.4,70,0.0,6.2,2025-03-07 21:00:00,-5.34
2025-03-07 22:00:00,1.9,69,0.0,8.0,2025-03-07 22:00:00,-4.73
2025-03-07 23:00:00,2.4,69,0.0,10.1,2025-03-07 23:00:00,-4.16
2025-03-08 00:00:00,2.5,68,0.0,6.3,2025-03-08 00:00:00,-4.790000000000001
2025-03-08 01:00:00,1.9,69,0.0,6.2,2025-03-08 01:00:00,-5.09
2025-03-08 02:00:00,1.5,69,0.0,6.0,2025-03-08 02:00:00,-5.25
2025-03-08 03:00:00,0.9,69,0.0,6.4,2025-03-08 03:00:00,-5.35
2025-03-08 04:00:00,0.6,69,0.0,5.6,2025-03-08 04:00:00,-5.6000000000000005
2025-03-08 05:00:00,0.4,68,0.0,4.9,2025-03-08 05:00:00,-5.700000000000001
2025-03-08 06:00:00,0.1,69,0.0,5.5,2025-03-08 06:00:00,-5.7700000000000005
2025-03-08 07:00:00,-0.1,68,0.0,5.4,2025-03-08 07:00:00,-5.750000000000001
2025-03-08 08:00:00,-0.3,67,0.0,4.7,2025-03-08 08:00:00,-5.85
2025-03-08 09:00:00,0.9,65,0.0,5.2,2025-03-08 09:00:00,-5.1899999999999995
2025-03-08 10:00:00,2.5,59,0.0,4.2,2025-03-08 10:00:00,-4.3100000000000005
2025-03-08 11:00:00,3.7,57,0.0,4.5,2025-03-08 11:00:00,-3.69
2025-03-08 12:00:00,5.1,55,0.0,7.7,2025-03-08 12:00:00,-2.43
2025-03-08 13:00:00,5.7,57,0.0,2.9,2025-03-08 13:00:00,-3.41
2025-03-08 14:00:00,6.9,55,0.0,6.5,2025-03-08 14:00:00,-2.13
2025-03-08 15:00:00,7.2,59,0.0,4.7,2025-03-08 15:00:00,-2.8000000000000003
2025-03-08 16:00:00,7.1,63,0.0,7.2,2025-03-08 16:00:00,-2.7300000000000004
2025-03-08 17:00:00,6.4,64,0.0,4.7,2025-03-08 17:00:00,-3.5400000000000005
2025-03-08 18:00:00,4.9,67,0.0,4.8,2025-03-08 18:00:00,-4.2700000000000005
2025-03-08 19:00:00,3.6,69,0.0,4.6,2025-03-08 19:00:00,-4.9
2025-03-08 20:00:00,3.4,69,0.0,2.7,2025-03-08 20:00:00,-5.34
2025-03-08 21:00:00,2.7,72,0.0,4.6,2025-03-08 21:00:00,-5.470000000000001
2025-03-08 22:00:00,1.9,75,0.0,5.7,2025-03-08 22:00:00,-5.79
2025-03-08 23:00:00,1.9,76,0.0,7.8,2025-03-08 23:00:00,-5.470000000000001
2025-03-09 00:00:00,2.4,74,0.0,11.8,2025-03-09 00:00:00,-4.32
2025-03-09 01:00:00,3.2,68,0.0,13.6,2025-03-09 01:00:00,-3.1200000000000006
2025-03-09 02:00:00,3.0,69,0.0,12.7,2025-03-09 02:00:00,-3.4600000000000004
2025-03-09 03:00:00,1.9,76,0.0,16.7,2025-03-09 03:00:00,-3.690000000000001
2025-03-09 04:00:00,0.5,91,0.0,15.0,2025-03-09 04:00:00,-5.949999999999999
2025-03-09 05:00:00,0.2,94,0.0,1.6,2025-03-09 05:00:00,-9.02
2025-03-09 06:00:00,-0.3,95,0.0,5.1,2025-03-09 06:00:00,-8.57
2025-03-09 07:00:00,-0.4,94,0.0,7.3,2025-03-09 07:00:00,-8.06
2025-03-09 08:00:00,-0.1,93,0.0,9.7,2025-03-09 08:00:00,-7.390000000000001
2025-03-09 09:00:00,0.9,89,0.0,11.0,2025-03-09 09:00:00,-6.43
2025-03-09 10:00:00,1.8,82,0.0,10.3,2025-03-09 10:00:00,-5.600000000000001
2025-03-09 11:00:00,2.5,76,0.0,10.5,2025-03-09 11:00:00,-4.75
2025-03-09 12:00:00,3.3,62,0.0,12.6,2025-03-09 12:00:00,-2.6900000000000004
2025-03-09 13:00:00,4.2,48,0.0,12.4,2025-03-09 13:00:00,-1.0600000000000005
2025-03-09 14:00:00,4.7,40,0.0,17.5,2025-03-09 14:00:00,0.9100000000000001
2025-03-09 15:00:00,4.5,40,0.0,15.9,2025-03-09 15:00:00,0.5300000000000002
2025-03-09 16:00:00,4.0,42,0.0,11.7,2025-03-09 16:00:00,-0.6600000000000001
2025-03-09 17:00:00,3.2,49,0.0,8.0,2025-03-09 17:00:00,-2.3400000000000003
2025-03-09 18:00:00,2.5,54,0.0,7.2,2025-03-09 18:00:00,-3.21
2025-03-09 19:00:00,1.6,60,0.0,7.2,2025-03-09 19:00:00,-4.08
2025-03-09 20:00:00,0.7,66,0.0,6.7,2025-03-09 20:00:00,-5.050000000000001
2025-03-09 21:00:00,-0.2,73,0.0,6.2,2025-03-09 21:00:00,-6.120000000000001
2025-03-09 22:00:00,-1.0,81,0.0,6.0,2025-03-09 22:00:00,-7.199999999999999
2025-03-09 23:00:00,-1.6,87,0.0,6.0,2025-03-09 23:00:00,-7.98
2025-03-10 00:00:00,-2.0,90,0.0,5.2,2025-03-10 00:00:00,-8.56
2025-03-10 01:00:00,-2.3,91,0.0,3.7,2025-03-10 01:00:00,-9.049999999999999
2025-03-10 02:00:00,-2.5,91,0.0,2.2,2025-03-10 02:00:00,-9.41
2025-03-10 03:00:00,-2.8,92,0.0,2.1,2025-03-10 03:00:00,-9.620000000000001
2025-03-10 04:00:00,-3.0,92,0.0,4.3,2025-03-10 04:00:00,-9.24
2025-03-10 05:00:00,-3.0,91,0.0,5.9,2025-03-10 05:00:00,-8.82
2025-03-10 06:00:00,-3.0,90,0.0,6.9,2025-03-10 06:00:00,-8.52
2025-03-10 07:00:00,-2.8,88,0.0,8.5,2025-03-10 07:00:00,-7.94
2025-03-10 08:00:00,-2.2,85,0.0,10.8,2025-03-10 08:00:00,-7.0
2025-03-10 09:00:00,-0.9,79,0.0,13.0,2025-03-10 09:00:00,-5.57
2025-03-10 10:00:00,0.6,71,0.0,14.9,2025-03-10 10:00:00,-3.94
2025-03-10 11:00:00,2.0,62,0.0,15.8,2025-03-10 11:00:00,-2.44
2025-03-10 12:00:00,2.8,52,0.0,16.2,2025-03-10 12:00:00,-1.12
2025-03-10 13:00:00,3.3,42,0.0,17.3,2025-03-10 13:00:00,0.25
2025-03-10 14:00:00,3.7,35,0.0,17.9,2025-03-10 14:00:00,1.1900000000000004
2025-03-10 15:00:00,3.8,32,0.0,16.0,2025-03-10 15:00:00,1.1399999999999997
2025-03-10 16:00:00,3.8,33,0.0,12.3,2025-03-10 16:00:00,0.30000000000000027
2025-03-10 17:00:00,3.5,36,0.0,8.1,2025-03-10 17:00:00,-0.9300000000000002
2025-03-10 18:00:00,2.3,43,0.0,3.4,2025-03-10 18:00:00,-2.9299999999999997
2025-03-10 19:00:00,0.9,53,0.0,1.3,2025-03-10 19:00:00,-4.7700000000000005
2025-03-10 20:00:00,-0.3,61,0.0,4.6,2025-03-10 20:00:00,-5.2700000000000005
2025-03-10 21:00:00,-0.9,65,0.0,5.4,2025-03-10 21:00:00,-5.6899999999999995
2025-03-10 22:00:00,-1.2,68,0.0,5.2,2025-03-10 22:00:00,-6.120000000000001
2025-03-10 23:00:00,-1.6,70,0.0,5.1,2025-03-10 23:00:00,-6.46
2025-03-11 00:00:00,-2.1,73,0.0,4.5,2025-03-11 00:00:00,-7.030000000000001
2025-03-11 01:00:00,-2.7,75,0.0,3.6,2025-03-11 01:00:00,-7.59
2025-03-11 02:00:00,-3.2,77,0.0,3.7,2025-03-11 02:00:00,-7.92
2025-03-11 03:00:00,-3.7,79,0.0,3.8,2025-03-11 03:00:00,-8.25
2025-03-11 04:00:00,-4.2,81,0.0,4.3,2025-03-11 04:00:00,-8.5
2025-03-11 05:00:00,-4.6,82,0.0,4.7,2025-03-11 05:00:00,-8.64
2025-03-11 06:00:00,-5.0,82,0.0,5.4,2025-03-11 06:00:00,-8.620000000000001
2025-03-11 07:00:00,-5.2,82,0.0,6.5,2025-03-11 07:00:00,-8.46
2025-03-11 08:00:00,-5.1,81,0.0,7.6,2025-03-11 08:00:00,-8.11
2025-03-11 09:00:00,-4.1,80,0.0,9.9,2025-03-11 09:00:00,-7.25
2025-03-11 10:00:00,-2.7,78,0.0,12.3,2025-03-11 10:00:00,-6.15
2025-03-11 11:00:00,-1.6,77,0.0,14.5,2025-03-11 11:00:00,-5.279999999999999
2025-03-11 12:00:00,-2.8,89,1.5,16.0,2025-03-11 12:00:00,-6.465
2025-03-11 13:00:00,-2.7,90,1.5,14.8,2025-03-11 13:00:00,-6.7749999999999995
2025-03-11 14:00:00,-2.5,90,1.5,13.8,2025-03-11 14:00:00,-6.915
2025-03-11 15:00:00,-2.5,90,0.8,14.2,2025-03-11 15:00:00,-6.87
2025-03-11 16:00:00,-2.5,90,0.8,15.8,2025-03-11 16:00:00,-6.55
2025-03-11 17:00:00,-2.8,90,0.8,16.6,2025-03-11 17:00:00,-6.4799999999999995
2025-03-11 18:00:00,-3.6,91,0.1,16.1,2025-03-11 18:00:00,-6.954999999999999
2025-03-11 19:00:00,-4.7,91,0.1,15.0,2025-03-11 19:00:00,-7.505
2025-03-11 20:00:00,-5.6,92,0.1,13.7,2025-03-11 20:00:00,-8.135
2025-03-11 21:00:00,-6.1,92,0.1,12.7,2025-03-11 21:00:00,-8.485
2025-03-11 22:00:00,-6.4,91,0.1,12.3,2025-03-11 22:00:00,-8.554999999999998
2025-03-11 23:00:00,-6.8,91,0.1,11.5,2025-03-11 23:00:00,-8.834999999999999
2025-03-12 00:00:00,-7.3,91,0.2,10.9,2025-03-12 00:00:00,-9.1
2025-03-12 01:00:00,-7.8,90,0.2,10.1,2025-03-12 01:00:00,-9.31
2025-03-12 02:00:00,-8.3,90,0.2,9.7,2025-03-12 02:00:00,-9.540000000000001
2025-03-12 03:00:00,-8.9,90,0.1,9.1,2025-03-12 03:00:00,-9.844999999999999
2025-03-12 04:00:00,-9.4,89,0.1,8.8,2025-03-12 04:00:00,-9.955
2025-03-12 05:00:00,-9.9,89,0.1,8.0,2025-03-12 05:00:00,-10.264999999999999
2025-03-12 06:00:00,-10.4,89,0.2,7.2,2025-03-12 06:00:00,-10.57
2025-03-12 07:00:00,-11.0,90,0.2,6.2,2025-03-12 07:00:00,-11.049999999999999
2025-03-12 08:00:00,-11.1,89,0.2,5.8,2025-03-12 08:00:00,-11.06
2025-03-12 09:00:00,-10.4,86,0.2,6.3,2025-03-12 09:00:00,-10.45
2025-03-12 10:00:00,-9.4,82,0.2,7.1,2025-03-12 10:00:00,-9.590000000000002
2025-03-12 11:00:00,-8.4,78,0.2,8.0,2025-03-12 11:00:00,-8.71
2025-03-12 12:00:00,-7.8,75,0.1,9.8,2025-03-12 12:00:00,-7.875
2025-03-12 13:00:00,-7.2,73,0.1,11.4,2025-03-12 13:00:00,-7.175000000000001
2025-03-12 14:00:00,-6.9,73,0.1,12.6,2025-03-12 14:00:00,-6.845000000000001
2025-03-12 15:00:00,-6.8,76,0.1,12.7,2025-03-12 15:00:00,-7.095000000000001
2025-03-12 16:00:00,-7.1,80,0.1,12.3,2025-03-12 16:00:00,-7.665
2025-03-12 17:00:00,-7.4,84,0.1,11.5,2025-03-12 17:00:00,-8.315
2025-03-12 18:00:00,-8.0,87,0.2,10.2,2025-03-12 18:00:00,-9.05
2025-03-12 19:00:00,-8.8,89,0.2,8.5,2025-03-12 19:00:00,-9.83
2025-03-12 20:00:00,-9.5,90,0.2,6.8,2025-03-12 20:00:00,-10.48
2025-03-12 21:00:00,-10.1,90,0.2,5.7,2025-03-12 21:00:00,-10.88
2025-03-12 22:00:00,-10.5,90,0.2,4.8,2025-03-12 22:00:00,-11.18
2025-03-12 23:00:00,-10.9,90,0.2,4.5,2025-03-12 23:00:00,-11.360000000000001
